"tick","Susceptible Count","Infected Count"
279.0,44,11
280.0,44,11
281.0,44,11
282.0,44,11
283.0,44,11
284.0,44,11
285.0,44,11
286.0,44,11
287.0,43,12
288.0,43,12
289.0,43,12
290.0,43,12
291.0,43,12
292.0,43,12
293.0,43,12
294.0,43,12
295.0,43,12
296.0,43,12
297.0,43,12
298.0,43,12
299.0,43,12
300.0,43,12
301.0,43,12
302.0,43,12
303.0,43,12
304.0,43,12
305.0,43,12
306.0,43,12
307.0,43,12
308.0,43,12
309.0,43,12
310.0,43,12
311.0,43,12
312.0,43,12
313.0,43,12
314.0,42,13
315.0,42,13
316.0,42,13
317.0,42,13
318.0,42,13
319.0,42,13
320.0,41,14
321.0,41,14
322.0,41,14
323.0,41,14
324.0,41,14
325.0,39,16
326.0,38,17
327.0,38,17
328.0,38,17
329.0,38,17
330.0,38,17
331.0,38,17
332.0,38,17
333.0,38,17
334.0,38,17
335.0,38,17
336.0,38,17
337.0,38,17
338.0,38,17
339.0,38,17
340.0,38,17
341.0,38,17
342.0,38,17
343.0,38,17
344.0,38,17
345.0,37,18
346.0,36,19
347.0,36,19
348.0,36,19
349.0,36,19
350.0,36,19
351.0,36,19
352.0,36,19
353.0,36,19
354.0,36,19
355.0,36,19
356.0,36,19
357.0,36,19
358.0,35,20
359.0,35,20
360.0,35,20
361.0,34,21
362.0,34,21
363.0,34,21
364.0,33,22
365.0,33,22
366.0,33,22
367.0,33,22
368.0,33,22
369.0,33,22
370.0,33,22
371.0,33,22
372.0,33,22
373.0,33,22
374.0,33,22
375.0,33,22
376.0,33,22
377.0,33,22
378.0,33,22
379.0,33,22
380.0,33,22
381.0,33,22
382.0,33,22
383.0,33,22
384.0,33,22
385.0,33,22
386.0,33,22
387.0,33,22
388.0,33,22
389.0,33,22
390.0,33,22
391.0,33,22
392.0,33,22
393.0,33,22
394.0,33,22
395.0,33,22
396.0,33,22
397.0,32,23
398.0,32,23
399.0,32,23
400.0,31,24
401.0,31,24
402.0,31,24
403.0,31,24
404.0,31,24
405.0,31,24
406.0,31,24
407.0,31,24
408.0,31,24
409.0,31,24
410.0,31,24
411.0,31,24
412.0,31,24
413.0,30,25
414.0,30,25
415.0,30,25
416.0,30,25
417.0,30,25
418.0,30,25
419.0,30,25
420.0,30,25
421.0,30,25
422.0,30,25
423.0,30,25
424.0,30,25
425.0,30,25
426.0,30,25
427.0,29,26
428.0,29,26
429.0,29,26
430.0,29,26
431.0,29,26
432.0,29,26
433.0,29,26
434.0,29,26
435.0,29,26
436.0,29,26
437.0,29,26
438.0,29,26
439.0,29,26
440.0,29,26
441.0,29,26
442.0,29,26
443.0,29,26
444.0,29,26
445.0,29,26
446.0,29,26
447.0,29,26
448.0,29,26
449.0,28,27
450.0,28,27
451.0,28,27
452.0,28,27
453.0,28,27
454.0,28,27
455.0,28,27
456.0,28,27
457.0,28,27
458.0,27,28
459.0,27,28
460.0,27,28
461.0,27,28
462.0,27,28
463.0,27,28
464.0,27,28
465.0,26,29
466.0,26,29
467.0,26,29
468.0,26,29
469.0,26,29
470.0,26,29
471.0,26,29
472.0,26,29
473.0,26,29
474.0,26,29
475.0,26,29
476.0,26,29
477.0,26,29
478.0,26,29
479.0,26,29
480.0,26,29
481.0,26,29
482.0,26,29
483.0,26,29
484.0,26,29
485.0,26,29
486.0,26,29
487.0,26,29
488.0,26,29
489.0,26,29
490.0,26,29
491.0,26,29
492.0,26,29
493.0,24,31
494.0,24,31
495.0,24,31
496.0,24,31
497.0,24,31
498.0,24,31
499.0,24,31
500.0,23,32
501.0,23,32
502.0,23,32
503.0,23,32
504.0,23,32
505.0,23,32
506.0,23,32
507.0,23,32
508.0,23,32
509.0,21,34
510.0,21,34
511.0,21,34
512.0,21,34
513.0,21,34
514.0,21,34
515.0,21,34
516.0,21,34
517.0,20,35
518.0,20,35
519.0,20,35
520.0,20,35
521.0,20,35
522.0,20,35
523.0,20,35
524.0,20,35
525.0,20,35
526.0,20,35
527.0,20,35
528.0,20,35
529.0,20,35
530.0,20,35
531.0,20,35
532.0,20,35
533.0,20,35
534.0,20,35
535.0,20,35
536.0,20,35
537.0,20,35
538.0,20,35
539.0,20,35
540.0,20,35
541.0,20,35
542.0,20,35
543.0,20,35
544.0,20,35
545.0,20,35
546.0,20,35
547.0,20,35
548.0,20,35
549.0,20,35
550.0,20,35
551.0,20,35
552.0,20,35
553.0,20,35
554.0,20,35
555.0,20,35
556.0,20,35
557.0,20,35
558.0,20,35
559.0,20,35
560.0,20,35
561.0,19,36
562.0,19,36
563.0,19,36
564.0,19,36
565.0,19,36
566.0,19,36
567.0,18,37
568.0,18,37
569.0,18,37
570.0,18,37
571.0,18,37
572.0,18,37
573.0,18,37
574.0,18,37
575.0,17,38
576.0,17,38
577.0,16,39
578.0,16,39
579.0,16,39
580.0,16,39
581.0,16,39
582.0,16,39
583.0,16,39
584.0,16,39
585.0,16,39
586.0,16,39
587.0,15,40
588.0,15,40
589.0,15,40
590.0,15,40
591.0,14,41
592.0,14,41
593.0,14,41
594.0,13,42
595.0,12,43
596.0,12,43
597.0,12,43
598.0,12,43
599.0,12,43
600.0,11,44
601.0,11,44
602.0,11,44
603.0,11,44
604.0,11,44
605.0,11,44
606.0,11,44
607.0,11,44
608.0,10,45
609.0,10,45
610.0,10,45
611.0,10,45
612.0,10,45
613.0,9,46
614.0,9,46
615.0,9,46
616.0,8,47
617.0,8,47
618.0,8,47
619.0,7,48
620.0,6,49
621.0,6,49
622.0,6,49
623.0,5,50
624.0,5,50
625.0,5,50
626.0,5,50
627.0,5,50
628.0,5,50
629.0,4,51
630.0,4,51
631.0,4,51
632.0,3,52
633.0,3,52
634.0,3,52
635.0,3,52
636.0,3,52
637.0,3,52
638.0,3,52
639.0,3,52
640.0,3,52
641.0,3,52
642.0,3,52
643.0,1,54
644.0,1,54
645.0,1,54
646.0,1,54
647.0,1,54
648.0,1,54
649.0,1,54
650.0,1,54
651.0,1,54
652.0,1,54
653.0,1,54
654.0,1,54
655.0,1,54
656.0,1,54
657.0,1,54
658.0,1,54
659.0,1,54
660.0,1,54
661.0,1,54
662.0,1,54
663.0,1,54
664.0,1,54
665.0,1,54
666.0,1,54
667.0,1,54
668.0,1,54
669.0,1,54
670.0,1,54
671.0,1,54
672.0,1,54
673.0,1,54
674.0,1,54
675.0,1,54
676.0,1,54
677.0,1,54
678.0,1,54
679.0,1,54
680.0,1,54
681.0,1,54
682.0,1,54
683.0,1,54
684.0,1,54
685.0,1,54
686.0,1,54
687.0,1,54
688.0,1,54
689.0,1,54
690.0,1,54
691.0,1,54
692.0,1,54
693.0,1,54
694.0,1,54
695.0,1,54
696.0,1,54
697.0,1,54
698.0,1,54
699.0,1,54
700.0,1,54
701.0,1,54
702.0,1,54
703.0,1,54
704.0,1,54
705.0,1,54
706.0,1,54
707.0,1,54
708.0,1,54
709.0,1,54
710.0,1,54
711.0,1,54
712.0,1,54
713.0,1,54
714.0,1,54
715.0,1,54
716.0,1,54
717.0,1,54
718.0,1,54
719.0,1,54
720.0,1,54
721.0,1,54
722.0,1,54
723.0,1,54
724.0,1,54
725.0,1,54
726.0,1,54
727.0,1,54
728.0,1,54
729.0,1,54
730.0,1,54
731.0,1,54
732.0,1,54
733.0,1,54
734.0,1,54
735.0,0,55
736.0,0,55
737.0,0,55
738.0,0,55
739.0,0,55
740.0,0,55
741.0,0,55
742.0,0,55
743.0,0,55
744.0,0,55
745.0,0,55
746.0,0,55
747.0,0,55
748.0,0,55
749.0,0,55
750.0,0,55
751.0,0,55
752.0,0,55
753.0,0,55
754.0,0,55
755.0,0,55
756.0,0,55
757.0,0,55
758.0,0,55
759.0,0,55
760.0,0,55
761.0,0,55
762.0,0,55
763.0,0,55
764.0,0,55
765.0,0,55
766.0,0,55
767.0,0,55
768.0,0,55
769.0,0,55
770.0,0,55
771.0,0,55
772.0,0,55
773.0,0,55
774.0,0,55
775.0,0,55
776.0,0,55
777.0,0,55
778.0,0,55
779.0,0,55
780.0,0,55
781.0,0,55
782.0,0,55
783.0,0,55
784.0,0,55
785.0,0,55
786.0,0,55
787.0,0,55
788.0,0,55
789.0,0,55
790.0,0,55
791.0,0,55
792.0,0,55
793.0,0,55
794.0,0,55
795.0,0,55
796.0,0,55
797.0,0,55
798.0,0,55
799.0,0,55
800.0,0,55
801.0,0,55
802.0,0,55
803.0,0,55
804.0,0,55
805.0,0,55
806.0,0,55
807.0,0,55
808.0,0,55
809.0,0,55
810.0,0,55
811.0,0,55
812.0,0,55
813.0,0,55
814.0,0,55
815.0,0,55
816.0,0,55
817.0,0,55
818.0,0,55
819.0,0,55
820.0,0,55
821.0,0,55
822.0,0,55
823.0,0,55
824.0,0,55
825.0,0,55
826.0,0,55
827.0,0,55
828.0,0,55
829.0,0,55
830.0,0,55
831.0,0,55
832.0,0,55
833.0,0,55
834.0,0,55
835.0,0,55
836.0,0,55
837.0,0,55
838.0,0,55
839.0,0,55
840.0,0,55
841.0,0,55
842.0,0,55
843.0,0,55
844.0,0,55
845.0,0,55
846.0,0,55
847.0,0,55
848.0,0,55
849.0,0,55
850.0,0,55
851.0,0,55
852.0,0,55
853.0,0,55
854.0,0,55
855.0,0,55
856.0,0,55
857.0,0,55
858.0,0,55
859.0,0,55
860.0,0,55
861.0,0,55
862.0,0,55
863.0,0,55
864.0,0,55
865.0,0,55
866.0,0,55
867.0,0,55
868.0,0,55
869.0,0,55
870.0,0,55
871.0,0,55
872.0,0,55
873.0,0,55
874.0,0,55
875.0,0,55
876.0,0,55
877.0,0,55
878.0,0,55
879.0,0,55
880.0,0,55
881.0,0,55
882.0,0,55
883.0,0,55
884.0,0,55
885.0,0,55
886.0,0,55
887.0,0,55
888.0,0,55
889.0,0,55
890.0,0,55
891.0,0,55
892.0,0,55
893.0,0,55
894.0,0,55
895.0,0,55
896.0,0,55
897.0,0,55
898.0,0,55
899.0,0,55
900.0,0,55
901.0,0,55
902.0,0,55
903.0,0,55
904.0,0,55
905.0,0,55
906.0,0,55
907.0,0,55
908.0,0,55
909.0,0,55
910.0,0,55
911.0,0,55
912.0,0,55
913.0,0,55
914.0,0,55
915.0,0,55
916.0,0,55
917.0,0,55
918.0,0,55
919.0,0,55
920.0,0,55
921.0,0,55
922.0,0,55
923.0,0,55
924.0,0,55
925.0,0,55
926.0,0,55
927.0,0,55
928.0,0,55
929.0,0,55
930.0,0,55
931.0,0,55
932.0,0,55
933.0,0,55
934.0,0,55
935.0,0,55
936.0,0,55
937.0,0,55
938.0,0,55
939.0,0,55
940.0,0,55
941.0,0,55
942.0,0,55
943.0,0,55
944.0,0,55
945.0,0,55
946.0,0,55
947.0,0,55
948.0,0,55
949.0,0,55
950.0,0,55
951.0,0,55
952.0,0,55
953.0,0,55
954.0,0,55
955.0,0,55
956.0,0,55
957.0,0,55
958.0,0,55
959.0,0,55
960.0,0,55
961.0,0,55
962.0,0,55
963.0,0,55
964.0,0,55
965.0,0,55
966.0,0,55
967.0,0,55
968.0,0,55
969.0,0,55
970.0,0,55
971.0,0,55
972.0,0,55
973.0,0,55
974.0,0,55
975.0,0,55
976.0,0,55
977.0,0,55
978.0,0,55
979.0,0,55
980.0,0,55
981.0,0,55
982.0,0,55
983.0,0,55
984.0,0,55
985.0,0,55
986.0,0,55
987.0,0,55
988.0,0,55
989.0,0,55
990.0,0,55
991.0,0,55
992.0,0,55
993.0,0,55
994.0,0,55
995.0,0,55
996.0,0,55
997.0,0,55
998.0,0,55
999.0,0,55
1000.0,0,55
1001.0,0,55
1002.0,0,55
1003.0,0,55
1004.0,0,55
1005.0,0,55
1006.0,0,55
1007.0,0,55
1008.0,0,55
1009.0,0,55
1010.0,0,55
1011.0,0,55
1012.0,0,55
1013.0,0,55
1014.0,0,55
1015.0,0,55
1016.0,0,55
1017.0,0,55
1018.0,0,55
1019.0,0,55
1020.0,0,55
1021.0,0,55
1022.0,0,55
1023.0,0,55
1024.0,0,55
1025.0,0,55
1026.0,0,55
1027.0,0,55
1028.0,0,55
1029.0,0,55
1030.0,0,55
1031.0,0,55
1032.0,0,55
1033.0,0,55
1034.0,0,55
1035.0,0,55
1036.0,0,55
1037.0,0,55
1038.0,0,55
1039.0,0,55
1040.0,0,55
1041.0,0,55
1042.0,0,55
1043.0,0,55
1044.0,0,55
1045.0,0,55
1046.0,0,55
1047.0,0,55
1048.0,0,55
1049.0,0,55
1050.0,0,55
1051.0,0,55
1052.0,0,55
1053.0,0,55
1054.0,0,55
1055.0,0,55
1056.0,0,55
1057.0,0,55
1058.0,0,55
1059.0,0,55
1060.0,0,55
1061.0,0,55
1062.0,0,55
1063.0,0,55
1064.0,0,55
1065.0,0,55
1066.0,0,55
1067.0,0,55
1068.0,0,55
1069.0,0,55
1070.0,0,55
1071.0,0,55
1072.0,0,55
1073.0,0,55
1074.0,0,55
1075.0,0,55
1076.0,0,55
1077.0,0,55
1078.0,0,55
1079.0,0,55
1080.0,0,55
1081.0,0,55
1082.0,0,55
1083.0,0,55
1084.0,0,55
1085.0,0,55
1086.0,0,55
1087.0,0,55
1088.0,0,55
1089.0,0,55
1090.0,0,55
1091.0,0,55
1092.0,0,55
1093.0,0,55
1094.0,0,55
1095.0,0,55
1096.0,0,55
1097.0,0,55
1098.0,0,55
1099.0,0,55
1100.0,0,55
1101.0,0,55
1102.0,0,55
1103.0,0,55
1104.0,0,55
1105.0,0,55
1106.0,0,55
1107.0,0,55
1108.0,0,55
1109.0,0,55
1110.0,0,55
1111.0,0,55
1112.0,0,55
1113.0,0,55
1114.0,0,55
1115.0,0,55
1116.0,0,55
1117.0,0,55
1118.0,0,55
1119.0,0,55
1120.0,0,55
1121.0,0,55
1122.0,0,55
1123.0,0,55
1124.0,0,55
1125.0,0,55
1126.0,0,55
1127.0,0,55
1128.0,0,55
1129.0,0,55
1130.0,0,55
1131.0,0,55
1132.0,0,55
1133.0,0,55
1134.0,0,55
1135.0,0,55
1136.0,0,55
1137.0,0,55
1138.0,0,55
1139.0,0,55
1140.0,0,55
1141.0,0,55
1142.0,0,55
1143.0,0,55
1144.0,0,55
1145.0,0,55
1146.0,0,55
1147.0,0,55
1148.0,0,55
1149.0,0,55
1150.0,0,55
1151.0,0,55
1152.0,0,55
1153.0,0,55
1154.0,0,55
1155.0,0,55
1156.0,0,55
1157.0,0,55
1158.0,0,55
1159.0,0,55
1160.0,0,55
1161.0,0,55
1162.0,0,55
1163.0,0,55
1164.0,0,55
1165.0,0,55
1166.0,0,55
1167.0,0,55
1168.0,0,55
1169.0,0,55
1170.0,0,55
1171.0,0,55
1172.0,0,55
1173.0,0,55
1174.0,0,55
1175.0,0,55
1176.0,0,55
1177.0,0,55
1178.0,0,55
1179.0,0,55
1180.0,0,55
1181.0,0,55
1182.0,0,55
1183.0,0,55
1184.0,0,55
1185.0,0,55
1186.0,0,55
1187.0,0,55
1188.0,0,55
1189.0,0,55
1190.0,0,55
1191.0,0,55
1192.0,0,55
1193.0,0,55
1194.0,0,55
1195.0,0,55
1196.0,0,55
1197.0,0,55
1198.0,0,55
1199.0,0,55
1200.0,0,55
1201.0,0,55
1202.0,0,55
1203.0,0,55
1204.0,0,55
1205.0,0,55
1206.0,0,55
1207.0,0,55
1208.0,0,55
1209.0,0,55
1210.0,0,55
1211.0,0,55
1212.0,0,55
1213.0,0,55
1214.0,0,55
1215.0,0,55
1216.0,0,55
1217.0,0,55
1218.0,0,55
1219.0,0,55
1220.0,0,55
1221.0,0,55
1222.0,0,55
1223.0,0,55
1224.0,0,55
1225.0,0,55
1226.0,0,55
1227.0,0,55
1228.0,0,55
1229.0,0,55
1230.0,0,55
1231.0,0,55
1232.0,0,55
1233.0,0,55
1234.0,0,55
1235.0,0,55
1236.0,0,55
1237.0,0,55
1238.0,0,55
1239.0,0,55
1240.0,0,55
1241.0,0,55
1242.0,0,55
1243.0,0,55
1244.0,0,55
1245.0,0,55
1246.0,0,55
1247.0,0,55
1248.0,0,55
1249.0,0,55
1250.0,0,55
1251.0,0,55
1252.0,0,55
1253.0,0,55
1254.0,0,55
1255.0,0,55
1256.0,0,55
1257.0,0,55
1258.0,0,55
1259.0,0,55
1260.0,0,55
1261.0,0,55
1262.0,0,55
1263.0,0,55
1264.0,0,55
1265.0,0,55
1266.0,0,55
1267.0,0,55
1268.0,0,55
1269.0,0,55
1270.0,0,55
1271.0,0,55
1272.0,0,55
1273.0,0,55
1274.0,0,55
1275.0,0,55
1276.0,0,55
1277.0,0,55
1278.0,0,55
1279.0,0,55
1280.0,0,55
1281.0,0,55
1282.0,0,55
1283.0,0,55
1284.0,0,55
1285.0,0,55
1286.0,0,55
1287.0,0,55
1288.0,0,55
1289.0,0,55
1290.0,0,55
1291.0,0,55
1292.0,0,55
1293.0,0,55
1294.0,0,55
1295.0,0,55
1296.0,0,55
1297.0,0,55
1298.0,0,55
1299.0,0,55
1300.0,0,55
1301.0,0,55
1302.0,0,55
1303.0,0,55
1304.0,0,55
1305.0,0,55
1306.0,0,55
1307.0,0,55
1308.0,0,55
1309.0,0,55
1310.0,0,55
1311.0,0,55
1312.0,0,55
1313.0,0,55
1314.0,0,55
1315.0,0,55
1316.0,0,55
1317.0,0,55
1318.0,0,55
1319.0,0,55
1320.0,0,55
1321.0,0,55
1322.0,0,55
1323.0,0,55
1324.0,0,55
1325.0,0,55
1326.0,0,55
1327.0,0,55
1328.0,0,55
1329.0,0,55
1330.0,0,55
1331.0,0,55
1332.0,0,55
1333.0,0,55
1334.0,0,55
1335.0,0,55
1336.0,0,55
1337.0,0,55
1338.0,0,55
1339.0,0,55
1340.0,0,55
1341.0,0,55
1342.0,0,55
1343.0,0,55
1344.0,0,55
1345.0,0,55
1346.0,0,55
1347.0,0,55
1348.0,0,55
1349.0,0,55
1350.0,0,55
1351.0,0,55
1352.0,0,55
1353.0,0,55
1354.0,0,55
1355.0,0,55
1356.0,0,55
1357.0,0,55
1358.0,0,55
1359.0,0,55
1360.0,0,55
1361.0,0,55
1362.0,0,55
1363.0,0,55
1364.0,0,55
1365.0,0,55
1366.0,0,55
1367.0,0,55
1368.0,0,55
1369.0,0,55
1370.0,0,55
1371.0,0,55
1372.0,0,55
1373.0,0,55
1374.0,0,55
1375.0,0,55
1376.0,0,55
1377.0,0,55
1378.0,0,55
1379.0,0,55
1380.0,0,55
1381.0,0,55
1382.0,0,55
1383.0,0,55
1384.0,0,55
1385.0,0,55
1386.0,0,55
1387.0,0,55
1388.0,0,55
1389.0,0,55
1390.0,0,55
1391.0,0,55
1392.0,0,55
1393.0,0,55
1394.0,0,55
1395.0,0,55
1396.0,0,55
1397.0,0,55
1398.0,0,55
1399.0,0,55
1400.0,0,55
1401.0,0,55
1402.0,0,55
1403.0,0,55
1404.0,0,55
1405.0,0,55
1406.0,0,55
1407.0,0,55
1408.0,0,55
1409.0,0,55
1410.0,0,55
1411.0,0,55
1412.0,0,55
1413.0,0,55
1414.0,0,55
1415.0,0,55
1416.0,0,55
1417.0,0,55
1418.0,0,55
1419.0,0,55
1420.0,0,55
1421.0,0,55
1422.0,0,55
1423.0,0,55
1424.0,0,55
1425.0,0,55
1426.0,0,55
1427.0,0,55
1428.0,0,55
1429.0,0,55
1430.0,0,55
1431.0,0,55
1432.0,0,55
1433.0,0,55
1434.0,0,55
1435.0,0,55
1436.0,0,55
1437.0,0,55
1438.0,0,55
1439.0,0,55
1440.0,0,55
1441.0,0,55
1442.0,0,55
1443.0,0,55
1444.0,0,55
1445.0,0,55
1446.0,0,55
1447.0,0,55
1448.0,0,55
1449.0,0,55
1450.0,0,55
1451.0,0,55
1452.0,0,55
1453.0,0,55
1454.0,0,55
1455.0,0,55
1456.0,0,55
1457.0,0,55
1458.0,0,55
1459.0,0,55
1460.0,0,55
1461.0,0,55
1462.0,0,55
1463.0,0,55
1464.0,0,55
1465.0,0,55
1466.0,0,55
1467.0,0,55
1468.0,0,55
1469.0,0,55
1470.0,0,55
1471.0,0,55
1472.0,0,55
1473.0,0,55
1474.0,0,55
1475.0,0,55
1476.0,0,55
1477.0,0,55
1478.0,0,55
1479.0,0,55
1480.0,0,55
1481.0,0,55
1482.0,0,55
1483.0,0,55
1484.0,0,55
1485.0,0,55
1486.0,0,55
1487.0,0,55
1488.0,0,55
1489.0,0,55
1490.0,0,55
1491.0,0,55
1492.0,0,55
1493.0,0,55
1494.0,0,55
1495.0,0,55
1496.0,0,55
1497.0,0,55
1498.0,0,55
1499.0,0,55
1500.0,0,55
1501.0,0,55
1502.0,0,55
1503.0,0,55
1504.0,0,55
1505.0,0,55
1506.0,0,55
1507.0,0,55
1508.0,0,55
1509.0,0,55
1510.0,0,55
1511.0,0,55
1512.0,0,55
1513.0,0,55
1514.0,0,55
1515.0,0,55
1516.0,0,55
1517.0,0,55
1518.0,0,55
1519.0,0,55
1520.0,0,55
1521.0,0,55
1522.0,0,55
1523.0,0,55
1524.0,0,55
1525.0,0,55
1526.0,0,55
1527.0,0,55
1528.0,0,55
1529.0,0,55
1530.0,0,55
1531.0,0,55
1532.0,0,55
1533.0,0,55
1534.0,0,55
1535.0,0,55
1536.0,0,55
1537.0,0,55
1538.0,0,55
1539.0,0,55
1540.0,0,55
1541.0,0,55
1542.0,0,55
1543.0,0,55
1544.0,0,55
1545.0,0,55
1546.0,0,55
1547.0,0,55
1548.0,0,55
1549.0,0,55
1550.0,0,55
1551.0,0,55
1552.0,0,55
1553.0,0,55
1554.0,0,55
1555.0,0,55
1556.0,0,55
1557.0,0,55
1558.0,0,55
1559.0,0,55
1560.0,0,55
1561.0,0,55
1562.0,0,55
1563.0,0,55
1564.0,0,55
1565.0,0,55
1566.0,0,55
1567.0,0,55
1568.0,0,55
1569.0,0,55
1570.0,0,55
1571.0,0,55
1572.0,0,55
1573.0,0,55
1574.0,0,55
1575.0,0,55
1576.0,0,55
1577.0,0,55
1578.0,0,55
1579.0,0,55
1580.0,0,55
1581.0,0,55
1582.0,0,55
1583.0,0,55
1584.0,0,55
1585.0,0,55
1586.0,0,55
1587.0,0,55
1588.0,0,55
1589.0,0,55
1590.0,0,55
1591.0,0,55
1592.0,0,55
1593.0,0,55
1594.0,0,55
1595.0,0,55
1596.0,0,55
1597.0,0,55
1598.0,0,55
1599.0,0,55
1600.0,0,55
1601.0,0,55
1602.0,0,55
1603.0,0,55
1604.0,0,55
1605.0,0,55
1606.0,0,55
1607.0,0,55
1608.0,0,55
1609.0,0,55
1610.0,0,55
1611.0,0,55
1612.0,0,55
1613.0,0,55
1614.0,0,55
1615.0,0,55
1616.0,0,55
1617.0,0,55
1618.0,0,55
1619.0,0,55
1620.0,0,55
1621.0,0,55
1622.0,0,55
1623.0,0,55
1624.0,0,55
1625.0,0,55
1626.0,0,55
1627.0,0,55
1628.0,0,55
1629.0,0,55
1630.0,0,55
1631.0,0,55
1632.0,0,55
1633.0,0,55
1634.0,0,55
1635.0,0,55
1636.0,0,55
1637.0,0,55
1638.0,0,55
1639.0,0,55
1640.0,0,55
1641.0,0,55
1642.0,0,55
1643.0,0,55
1644.0,0,55
1645.0,0,55
1646.0,0,55
1647.0,0,55
1648.0,0,55
1649.0,0,55
1650.0,0,55
1651.0,0,55
1652.0,0,55
1653.0,0,55
1654.0,0,55
1655.0,0,55
1656.0,0,55
1657.0,0,55
1658.0,0,55
1659.0,0,55
1660.0,0,55
1661.0,0,55
1662.0,0,55
